"agent_id";"region";"join_date";"total_policies_sold";"lapsed_policies";"avg_premium_sold";"fraud_association"
"AGT5186";"South";"2020-02-25";137;37;20444.24;9
"AGT5187";"West";"2017-07-11";133;7;5835.05;9
"AGT5188";"South";"2015-02-27";296;75;49968.47;6
"AGT5189";"North-East";"2019-03-17";141;7;11230.72;8
"AGT5190";"East";"2019-06-15";255;75;25680.45;3
"AGT5191";"Central";"2018-03-30";224;32;45151.51;7
"AGT5192";"South";"2020-01-03";165;37;38466.33;9
"AGT5193";"North-East";"2019-08-19";185;27;22720.16;8
"AGT5194";"North-East";"2017-02-11";272;60;49719.67;3
"AGT5195";"Central";"2015-02-04";174;6;27594.41;7
"AGT5196";"North-East";"2020-11-25";125;30;25009.35;9
"AGT5197";"South";"2019-04-17";277;2;21024.3;7
"AGT5198";"South";"2016-11-06";105;25;26663.66;8
"AGT5199";"West";"2019-12-29";59;14;5362.85;6
"AGT5200";"West";"2017-07-16";135;32;16245.97;0
"AGT5201";"North-East";"2022-03-11";232;14;20545.76;7
"AGT5202";"North";"2015-12-26";261;67;17328.07;5
"AGT5203";"East";"2017-10-06";101;21;48092.29;9
"AGT5204";"North";"2015-09-09";126;24;42533.91;1
"AGT5205";"West";"2018-10-23";239;46;33455.0;2
"AGT5206";"South";"2021-09-10";268;10;49548.01;8
"AGT5207";"Central";"2020-05-02";283;82;5005.97;0
"AGT5208";"North";"2018-02-05";108;28;38810.28;1
"AGT5209";"North";"2017-12-26";59;11;7422.02;4
"AGT5210";"South";"2019-11-04";151;11;38799.0;0
"AGT5211";"North-East";"2018-04-10";225;32;12882.99;4
"AGT5212";"South";"2021-08-21";295;14;31903.21;6
"AGT5213";"South";"2015-05-06";171;27;28472.48;4
"AGT5214";"West";"2022-07-08";292;14;7429.03;5
"AGT5215";"East";"2019-04-12";119;15;36493.59;3
"AGT5216";"North";"2018-02-26";249;70;17136.95;0
"AGT5217";"South";"2020-09-04";66;15;38700.66;4
"AGT5218";"North-East";"2017-04-06";172;16;31190.55;7
"AGT5219";"North-East";"2020-09-04";148;41;31530.66;3
"AGT5220";"North-East";"2015-09-17";152;40;10494.51;5
"AGT5221";"West";"2020-07-29";218;0;18257.01;3
"AGT5222";"East";"2022-12-12";92;10;41356.65;9
"AGT5223";"North-East";"2016-07-04";64;1;13737.82;9
"AGT5224";"North-East";"2021-01-21";188;35;6126.5;1
"AGT5225";"North-East";"2021-09-03";104;7;39955.6;9
"AGT5226";"East";"2018-06-26";227;10;43640.61;9
"AGT5227";"North";"2018-12-28";257;31;8835.4;0
"AGT5228";"Central";"2018-03-10";177;20;11215.99;2
"AGT5229";"North-East";"2020-04-27";149;32;47105.0;9
"AGT5230";"East";"2017-10-05";69;14;44819.32;0
"AGT5231";"Central";"2021-07-19";113;14;45620.9;3
"AGT5232";"East";"2020-06-24";213;18;43729.63;3
"AGT5233";"East";"2016-07-01";237;4;22135.57;8
"AGT5234";"Central";"2021-08-11";245;1;47711.78;4
"AGT5235";"West";"2016-10-25";287;77;39142.85;1
"AGT5236";"North-East";"2018-06-04";88;2;15053.45;5
"AGT5237";"East";"2021-10-22";130;30;39342.21;7
"AGT5238";"West";"2021-04-28";191;7;49367.97;9
"AGT5239";"Central";"2021-08-12";259;12;32918.65;2
"AGT5240";"Central";"2017-01-01";197;33;31909.41;4
"AGT5241";"South";"2018-03-24";297;85;10580.67;4
"AGT5242";"East";"2018-11-13";208;32;48400.99;9
"AGT5243";"North-East";"2018-04-23";141;18;30437.53;0
"AGT5244";"North";"2022-04-21";173;41;43809.85;8
"AGT5245";"East";"2016-09-12";262;43;5275.48;1
"AGT5246";"North";"2015-03-29";154;8;29017.3;3
"AGT5247";"North";"2016-04-06";232;26;7680.16;8
"AGT5248";"East";"2022-02-18";90;5;26793.56;3
"AGT5249";"Central";"2021-11-08";53;9;18469.24;5
"AGT5250";"West";"2016-04-30";215;24;39146.9;6
"AGT5251";"North";"2020-04-22";219;62;13526.32;6
"AGT5252";"West";"2020-11-27";201;52;9676.89;0
"AGT5253";"East";"2018-02-19";110;21;18072.99;4
"AGT5254";"East";"2017-05-05";187;0;35808.59;7
"AGT5255";"Central";"2022-04-11";103;1;21219.24;6
"AGT5256";"North";"2018-11-19";144;4;39019.44;8
"AGT5257";"West";"2022-11-21";247;67;15844.58;4
"AGT5258";"Central";"2021-02-16";226;19;45379.74;8
"AGT5259";"West";"2019-04-24";175;42;29606.83;6
"AGT5260";"South";"2019-11-01";245;14;25939.6;0
"AGT5261";"Central";"2016-12-24";258;56;18254.88;2
"AGT5262";"South";"2017-08-28";247;2;18068.1;0
"AGT5263";"Central";"2018-10-18";267;73;18946.76;7
"AGT5264";"South";"2015-02-04";229;67;35260.6;5
"AGT5265";"North";"2022-07-14";78;20;17365.44;9
"AGT5266";"North-East";"2016-06-07";268;72;48750.86;7
"AGT5267";"North-East";"2018-11-19";227;51;22084.47;4
"AGT5268";"North-East";"2018-12-09";77;1;21422.71;7
"AGT5269";"South";"2021-09-02";243;13;34617.86;5
"AGT5270";"East";"2022-05-22";295;2;15644.42;7
"AGT5271";"South";"2022-03-04";257;56;11801.15;4
"AGT5272";"East";"2019-06-28";270;41;11109.13;8
"AGT5273";"North-East";"2017-04-24";211;24;43851.91;1
"AGT5274";"West";"2020-06-19";109;15;21529.71;1
"AGT5275";"North-East";"2017-06-12";136;4;23267.45;1
"AGT5276";"North";"2016-12-20";133;37;45061.63;6
"AGT5277";"East";"2016-10-09";299;30;33119.2;1
"AGT5278";"East";"2019-01-23";151;30;8419.17;8
"AGT5279";"Central";"2020-06-27";287;69;16122.65;4
"AGT5280";"North";"2016-05-18";144;25;24430.7;5
"AGT5281";"South";"2016-01-25";138;39;28916.15;1
"AGT5282";"North-East";"2016-04-24";210;33;40481.4;3
"AGT5283";"North";"2019-12-28";202;8;43305.96;8
"AGT5284";"East";"2016-05-14";236;22;15182.29;2
"AGT5285";"West";"2017-08-31";84;6;41884.52;4
"AGT5286";"North-East";"2017-04-24";114;15;35123.35;9
"AGT5287";"East";"2021-04-01";157;42;23963.41;0
"AGT5288";"South";"2019-08-12";220;43;27770.28;9
"AGT5289";"South";"2018-04-19";136;33;46062.35;9
"AGT5290";"Central";"2022-02-01";108;16;9719.0;9
"AGT5291";"South";"2016-05-24";150;7;7740.21;5
"AGT5292";"East";"2015-12-21";295;55;22685.84;1
"AGT5293";"East";"2019-10-23";297;69;23005.11;2
"AGT5294";"Central";"2018-06-19";84;2;29840.35;8
"AGT5295";"East";"2017-06-21";140;3;16665.09;7
"AGT5296";"Central";"2020-07-22";192;29;5932.15;6
"AGT5297";"Central";"2020-05-02";83;1;44193.13;3
"AGT5298";"North";"2020-02-18";232;61;30842.05;6
"AGT5299";"North";"2017-08-04";187;22;11319.87;6
